frame_id,brand,location,size,percentage,x,y,confidence,count,new_id
0,Seiko,Led_Board_Qtr,3007,0.326280382,933.5,287.5,0.999805,1,0
0,Toyota,Led_Board_Qtr,5125,0.55609809,938.5,244.5,0.999521,1,1
0,Toyota,Led_Board_M,28982,3.144748264,369.5,245,0.422019,1,2
0,Toyota,Led_Board_M,9660,1.048177083,417,242.5,0.977898,1,3
1,Toyo_Tires,Led_Board_S,7348,0.797309028,1098.5,253,0.971441,1,4
1,Seiko,Led_Board_Qtr,3186,0.345703125,868,262.5,0.997515,1,0
1,Toyota,Led_Board_Qtr,4200,0.455729167,871,234.5,0.902829,1,1
1,Toyota,Led_Board_M,8260,0.896267361,431,229.5,0.969829,1,3
1,Toyota,Led_Board_M,7560,0.8203125,63,221,0.991289,1,5
2,Toyo_Tires,Led_Board_S,7360,0.798611111,1061,244,0.983235,1,4
2,Seiko,Led_Board_Qtr,1248,0.135416667,882,242,0.838362,1,0
2,Toyota,Led_Board_Qtr,1674,0.181640625,887,224.5,0.957195,1,1
2,Toyota,Led_Board_M,13104,1.421875,126,215,0.999968,1,5
3,Toyo_Tires,Led_Board_S,6090,0.660807292,1050,239.5,0.98132,1,4
3,Seiko,Led_Board_Qtr,1342,0.145616319,886.5,244,0.98724,1,0
3,Toyota,Led_Board_Qtr,2139,0.232096354,888.5,223.5,0.919574,1,1
3,Toyota,Led_Board_M,966,0.104817708,12.5,215,0.535073,1,6
3,Toyota,Led_Board_M,10122,1.098307292,229.5,221,0.999975,1,7
4,Toyo_Tires,Led_Board_S,6624,0.71875,1071.5,219,0.99513,1,4
4,Toyota,Led_Board_M,4578,0.496744792,54.5,194,0.998453,1,6
4,Toyota,Led_Board_M,8600,0.933159722,293.5,199,0.999942,1,7
5,Toyo_Tires,Led_Board_S,5313,0.576497396,1105.5,214.5,0.98901,1,4
5,Seiko,Led_Board_Qtr,1320,0.143229167,880,209,0.62387,1,8
5,Toyota,Led_Board_Qtr,1875,0.203450521,879.5,201.5,0.933288,1,9
5,Toyota,Led_Board_M,5187,0.562825521,66.5,190.5,0.990642,1,6
5,Toyota,Led_Board_M,8040,0.872395833,312.5,197,0.999853,1,7
6,Toyo_Tires,Led_Board_S,3944,0.427951389,1089,212.5,0.972079,1,4
6,Seiko,Led_Board_Qtr,1539,0.166992188,863.5,213.5,0.881944,1,8
6,Toyota,Led_Board_Qtr,2068,0.224392361,863,200,0.997239,1,9
6,Toyota,Led_Board_M,5336,0.578993056,58,190,0.999611,1,6
6,Toyota,Led_Board_M,8280,0.8984375,284.5,195,0.999814,1,7
7,Toyo_Tires,Led_Board_S,4060,0.440538194,964,199.5,0.991767,1,10
7,Seiko,Led_Board_Qtr,836,0.090711806,804,200.5,0.643154,1,8
7,TDK,Led_Board_Qtr,336,0.036458333,716.5,187,0.340179,1,11
7,Toyota,Led_Board_Qtr,1302,0.141276042,804,187.5,0.987233,1,9
7,Toyota,Led_Board_M,6993,0.758789063,275.5,190.5,0.999635,1,7
7,Toyota,Led_Board_M,4902,0.531901042,57,188.5,0.999762,1,6
8,Toyo_Tires,Led_Board_S,2350,0.254991319,906,185.5,0.983796,1,10
8,Seiko,Led_Board_Qtr,396,0.04296875,1266,199,0.55326,1,12
8,Seiko,Led_Board_Qtr,912,0.098958333,782,193.5,0.978976,1,8
8,Toyota,Led_Board_Qtr,840,0.091145833,1259,180,0.963766,1,13
8,Toyota,Led_Board_Qtr,1176,0.127604167,782,177.5,0.969108,1,9
8,Toyota,Led_Board_M,2280,0.247395833,106.5,177,0.878258,1,6
8,Toyota,Led_Board_M,5643,0.612304688,285.5,181.5,0.999896,1,7
9,Seiko,Led_Board_Qtr,1938,0.210286458,1229,194.5,0.946693,1,12
9,Seiko,Led_Board_Qtr,1037,0.112521701,772.5,181.5,0.975197,1,8
9,Toyota,Led_Board_Qtr,1037,0.112521701,772.5,181.5,0.500746,1,9
9,Toyota,Led_Board_Qtr,2134,0.231553819,1231.5,175,0.988936,1,13
9,Toyota,Led_Board_M,5148,0.55859375,71.5,169,0.910944,1,6
9,Toyota,Led_Board_M,4860,0.52734375,306,176,0.999337,1,7
10,Asics_text,Led_Board_Qtr,275,0.02983941,678.5,183.5,0.487992,1,14
10,Seiko,Led_Board_Qtr,1120,0.121527778,1181,194,0.359381,1,12
10,Seiko,Led_Board_Qtr,901,0.097764757,765.5,180.5,0.984015,1,8
10,Toyota,Led_Board_Qtr,2300,0.249565972,1178.5,186,0.898047,1,13
10,Toyota,Led_Board_Qtr,1820,0.197482639,1180.5,177,0.923992,1,13
10,Toyota,Led_Board_Qtr,901,0.097764757,765.5,180.5,0.990439,1,9
10,Toyota,Led_Board_M,6270,0.680338542,103,179.5,0.99202,1,6
10,Toyota,Led_Board_M,3534,0.383463542,346,179.5,0.997707,1,7
10,TDK,Led_Board_M,1782,0.193359375,847,182.5,0.31387,1,15
11,Seiko,Led_Board_Qtr,1258,0.136501736,1134,199.5,0.99941,1,12
11,Toyota,Led_Board_Qtr,1764,0.19140625,1134,187,0.995818,1,13
11,Toyota,Led_Board_M,5075,0.550672743,138.5,193.5,0.999656,1,6
11,TDK,Led_Board_M,780,0.084635417,823.5,189,0.338136,1,15
12,Toyo_Tires,Led_Board_S,1134,0.123046875,858,195.5,0.458163,1,16
12,Seiko,Led_Board_Qtr,800,0.086805556,737,199,0.991393,1,17
12,Seiko,Led_Board_Qtr,1152,0.125,1120,201,0.998624,1,12
12,TDK,Led_Board_Qtr,264,0.028645833,664,185.5,0.321848,1,18
12,Toyota,Led_Board_Qtr,1445,0.156792535,1119.5,189.5,0.990233,1,13
12,Toyota,Led_Board_Qtr,990,0.107421875,735.5,185,0.998965,1,19
12,Toyota,Led_Board_M,5310,0.576171875,136.5,196,0.998259,1,6
12,TDK,Led_Board_M,1134,0.123046875,858,195.5,0.344836,1,15
13,Toyo_Tires,Led_Board_S,2100,0.227864583,840.5,195,0.813557,1,16
13,Seiko,Led_Board_Qtr,525,0.056966146,718.5,201.5,0.757615,1,17
13,Seiko,Led_Board_Qtr,1120,0.121527778,1108,201,0.994978,1,12
13,Toyota,Led_Board_Qtr,1292,0.140190972,1108,189.5,0.906425,1,13
13,Toyota,Led_Board_Qtr,658,0.071397569,725.5,187,0.997445,1,19
13,Toyota,Led_Board_M,4984,0.540798611,123,194,0.999797,1,6
13,London_2017,Grandstand,2544,0.276041667,862,12,0.721376,1,20
14,Toyo_Tires,Led_Board_S,2376,0.2578125,838,202,0.664086,1,16
14,Seiko,Led_Board_Qtr,1343,0.145724826,1114.5,213.5,0.941814,1,12
14,Toyota,Led_Board_Qtr,1680,0.182291667,1114,203,0.802648,1,13
14,Toyota,Led_Board_M,4340,0.470920139,345,202.5,0.944861,1,21
14,Toyota,Led_Board_M,5340,0.579427083,129,201,0.999425,1,6
14,London_2017,Grandstand,3441,0.373372396,865.5,16.5,0.999128,1,20
15,Toyo_Tires,Led_Board_S,2300,0.249565972,840,202.5,0.612488,1,16
15,Seiko,Led_Board_Qtr,1360,0.147569444,1117,214.5,0.986054,1,12
15,Toyota,Led_Board_Qtr,1360,0.147569444,1117,214.5,0.331062,1,13
15,Toyota,Led_Board_Qtr,646,0.070095486,759,197.5,0.448044,1,22
15,Toyota,Led_Board_Qtr,1494,0.162109375,1116.5,203,0.900758,1,13
15,Toyota,Led_Board_M,5568,0.604166667,136,201.5,0.999564,1,6
15,Toyota,Led_Board_M,3726,0.404296875,346,200.5,0.99988,1,21
15,London_2017,Grandstand,3392,0.368055556,870,16,0.994134,1,20
16,Toyo_Tires,Led_Board_S,2575,0.279405382,844.5,207.5,0.652309,1,16
16,Seiko,Led_Board_Qtr,660,0.071614583,751,200.5,0.583825,1,23
16,Seiko,Led_Board_Qtr,1309,0.14203559,1116.5,216.5,0.984458,1,12
16,Toyota,Led_Board_Qtr,1539,0.166992188,1115.5,205.5,0.824297,1,13
16,Toyota,Led_Board_Qtr,660,0.071614583,751,200.5,0.946334,1,22
16,Toyota,Led_Board_M,5340,0.579427083,131,205,0.9996,1,6
16,Toyota,Led_Board_M,3500,0.379774306,331.5,204,0.999884,1,21
16,London_2017,Grandstand,3424,0.371527778,868.5,19,0.99966,1,20
17,Toyota,Bib,3534,0.383463542,964.5,415,0.999247,1,24
19,Toyota,Led_Board_M,6194,0.672092014,1196.5,622,0.999702,1,25
19,Toyota,Led_Board_M,6272,0.680555556,957,621,0.999743,1,26
20,TDK,100m_Start_Board,2080,0.225694444,32,674,0.610575,1,27
20,Toyota,Led_Board_M,7304,0.792534722,591,693,0.318984,1,28
20,Toyota,Led_Board_M,7106,0.771050347,819.5,690,0.999531,1,29
20,Toyota,Led_Board_M,11130,1.207682292,1099.5,692,0.999897,1,30
21,Asics_logo,Led_Board_Qtr,357,0.038736979,955.5,684.5,0.991389,1,31
21,Asics_text,Led_Board_Qtr,884,0.095920139,987,677.5,0.95972,1,32
21,Seiko,Led_Board_Qtr,1424,0.154513889,1119.5,690,0.485464,1,33
21,Seiko,Led_Board_Qtr,2484,0.26953125,1122,673.5,0.577639,1,34
21,TDK,Led_Board_Qtr,1900,0.206163194,984,667.5,0.563726,1,35
21,TDK,Led_Board_Qtr,884,0.095920139,987,677.5,0.896939,1,36
21,Toyota,Led_Board_Qtr,3050,0.330946181,1120,662.5,0.301749,1,37
21,Toyota,Led_Board_Qtr,2484,0.26953125,1122,673.5,0.990263,1,38
21,Toyota,Bib,3075,0.333658854,387.5,508.5,0.52882,1,39
21,Toyota,Led_Board_M,7140,0.774739583,214,680,0.948854,1,40
21,Toyota,Led_Board_M,7280,0.789930556,782,674.5,0.999659,1,29
21,London_2017,Grandstand,8236,0.893663194,1126,424,0.99936,1,41
22,Asics_logo,Led_Board_Qtr,266,0.028862847,883.5,691,0.996627,1,31
22,Asics_text,Led_Board_Qtr,836,0.090711806,915,687.5,0.929688,1,32
22,Seiko,Led_Board_Qtr,1422,0.154296875,1041.5,693,0.514013,1,33
22,TDK,Led_Board_Qtr,1060,0.115017361,906.5,669,0.433798,1,35
22,TDK,Led_Board_Qtr,884,0.095920139,905,676.5,0.502884,1,35
22,Toyota,Led_Board_Qtr,2352,0.255208333,1042,676,0.985926,1,37
22,Toyota,Bib,5022,0.544921875,678,504.5,0.999287,1,42
22,Toyota,Led_Board_M,4171,0.452582465,380.5,688.5,0.973257,1,43
22,Toyota,Led_Board_M,11653,1.264431424,138.5,698.5,0.994777,1,40
22,London_2017,Grandstand,7672,0.832465278,1051.5,429,0.999312,1,41
23,Toyo_Tires,Led_Board_S,2916,0.31640625,1239.5,651,0.91297,1,44
23,Asics_logo,Led_Board_Qtr,256,0.027777778,942,647,0.978569,1,31
23,Asics_text,Led_Board_Qtr,810,0.087890625,970.5,639,0.331881,1,32
23,Asics_text,Led_Board_Qtr,629,0.068250868,980.5,651.5,0.760618,1,32
23,Seiko,Led_Board_Qtr,2346,0.254557292,1109,636.5,0.452085,1,33
23,Seiko,Led_Board_Qtr,1530,0.166015625,1107.5,654,0.590147,1,33
23,TDK,Led_Board_Qtr,1003,0.108832465,967.5,627.5,0.99689,1,35
23,Toyota,Led_Board_Qtr,3082,0.334418403,1107,628.5,0.974618,1,37
23,Toyota,Led_Board_Qtr,2346,0.254557292,1109,636.5,0.99033,1,37
23,Toyota,Bib,3102,0.336588542,586,456.5,0.999619,1,45
23,Toyota,Led_Board_M,4182,0.453776042,815,637.5,0.945236,1,46
23,Toyota,Led_Board_M,4040,0.438368056,448.5,628,0.993688,1,43
23,Toyota,Led_Board_M,9000,0.9765625,218.5,636,0.999737,1,47
23,London_2017,Grandstand,8745,0.948893229,1135.5,390.5,0.999802,1,41
24,Toyota,Led_Board_M,4902,0.531901042,1215.5,644,0.956518,1,48
26,Toyota,Bib,5066,0.549696181,753.5,387,0.999008,1,49
28,Toyota,Bib,2507,0.27202691,616.5,278.5,0.926332,1,50
29,Toyota,Bib,2520,0.2734375,570.5,334,0.9996,1,50
30,Toyota,Bib,756,0.08203125,669,401,0.998076,1,51
31,Seiko,Infield_Board,752,0.081597222,734.5,475,0.648088,1,52
31,Toyota,Bib,484,0.052517361,657,401.5,0.792681,1,51
32,Toyota,Bib,2006,0.217664931,448.5,459,0.831734,1,53
32,London_2017,Grandstand,10880,1.180555556,212,59,0.99754,1,54
33,#BeTheNext,Grandstand,8100,0.87890625,1190,59.5,0.99879,1,55
33,Toyota,Bib,2040,0.221354167,450,422,0.896671,1,53
34,#BeTheNext,Grandstand,8668,0.940538194,888.5,50,0.998061,1,56
34,Toyota,Bib,8109,0.879882813,705.5,498.5,0.999818,1,57
35,Toyota,Bib,10738,1.165147569,630,487.5,0.999928,1,57
36,Toyota,Bib,10965,1.189778646,511.5,512.5,0.999796,1,58
37,Toyota,Bib,9504,1.03125,611,479,0.999738,1,59
38,Toyota,Bib,9750,1.057942708,487.5,464,0.999875,1,60
39,Toyota,Bib,9950,1.079644097,766.5,484,0.999829,1,61
40,Toyota,Bib,10659,1.156575521,759.5,469.5,0.999912,1,61
41,Heineken,Led_Board_S,15756,1.709635417,1179,351,0.999987,1,62
42,Heineken,Led_Board_S,13860,1.50390625,1138.5,285,0.99996,1,62
42,Toyota,Bib,9296,1.008680556,599,391,0.996415,1,63
43,Heineken,Led_Board_S,11005,1.194118924,1202.5,318.5,0.999951,1,62
43,Toyota,Bib,5439,0.590169271,628.5,412.5,0.998915,1,63
44,Heineken,Led_Board_S,8798,0.954644097,1070,307.5,0.998948,1,64
44,Muller,Led_Board_M,5586,0.606119792,1227,307.5,0.992651,1,65
44,Toyota,Bib,7912,0.858506944,840,416,0.998232,1,66
45,Heineken,Led_Board_S,4048,0.439236111,791,331,0.989865,1,67
45,Muller,Led_Board_M,3763,0.408311632,994.5,330.5,0.999725,1,68
45,Muller,Led_Board_M,3519,0.381835938,896.5,331.5,0.999781,1,69
45,Seiko,Infield_Board,15312,1.661458333,1152,477,0.945162,1,70
46,Heineken,Led_Board_S,6560,0.711805556,826,338,0.99972,1,67
46,Muller,Led_Board_M,2970,0.322265625,946,334.5,0.998361,1,68
46,Muller,Led_Board_M,3168,0.34375,1040,339,0.999435,1,68
46,IAAF,Grandstand,950,0.103081597,333,45.5,0.988949,1,71
46,Seiko,Infield_Board,12932,1.403211806,1169,464.5,0.992696,1,70
46,Toyota,Bib,5040,0.546875,621,374.5,0.999733,1,72
47,Heineken,Led_Board_S,5544,0.6015625,838,301,0.998995,1,67
47,Muller,Led_Board_M,2337,0.253580729,1046.5,296.5,0.99629,1,68
47,Muller,Led_Board_M,2173,0.23578559,958.5,297.5,0.997236,1,68
47,IAAF,Grandstand,990,0.107421875,379.5,24,0.982549,1,71
47,Seiko,Infield_Board,13184,1.430555556,1169,416,0.975103,1,70
47,Toyota,Bib,5586,0.606119792,647.5,345,0.999365,1,72
48,Heineken,Led_Board_S,5244,0.569010417,804,275,0.999978,1,67
48,Muller,Led_Board_M,2268,0.24609375,908.5,274,0.997218,1,68
48,Muller,Led_Board_M,2100,0.227864583,984,276.5,0.997404,1,68
48,#BeTheNext,Grandstand,3270,0.354817708,56.5,30,0.999311,1,73
48,IAAF,Grandstand,1008,0.109375,398,31.5,0.999454,1,71
48,Seiko,Infield_Board,13769,1.494032118,1129.5,378.5,0.999029,1,70
48,Toyota,Bib,3996,0.43359375,650.5,320,0.999942,1,72
49,Heineken,Led_Board_S,2856,0.309895833,744,253,0.999773,1,67
49,Muller,Led_Board_M,1666,0.180772569,896.5,255,0.999646,1,68
49,Muller,Led_Board_M,1472,0.159722222,833,255,0.999717,1,68
49,#BeTheNext,Grandstand,3078,0.333984375,98,45.5,0.999932,1,73
49,IAAF,Grandstand,738,0.080078125,397.5,47,0.999315,1,71
49,Seiko,Infield_Board,10350,1.123046875,1029,342.5,0.999776,1,74
49,Toyota,Bib,3332,0.361545139,646,295,0.999673,1,72
50,Heineken,Led_Board_S,3060,0.33203125,712,239,0.999973,1,67
50,Muller,Led_Board_M,972,0.10546875,846,238.5,0.998309,1,68
50,Muller,Led_Board_M,1053,0.114257813,792.5,239.5,0.999974,1,68
50,#BeTheNext,Grandstand,1848,0.200520833,172,62,0.999679,1,73
50,IAAF,Grandstand,720,0.078125,1137,17,0.992298,1,75
50,IAAF,Grandstand,612,0.06640625,423,62.5,0.998779,1,71
50,See_The_Best,Grandstand,3096,0.3359375,853,43,0.990685,1,76
50,Seiko,Infield_Board,7030,0.762803819,959.5,314,0.996265,1,74
50,Toyota,Bib,2581,0.280056424,576.5,275.5,0.999896,1,72
51,Heineken,Led_Board_S,1872,0.203125,699,202,0.993764,1,67
51,Muller,Led_Board_M,925,0.100368924,813.5,203.5,0.999223,1,68
51,Muller,Led_Board_M,840,0.091145833,769,205,0.999762,1,68
51,#BeTheNext,Grandstand,1314,0.142578125,237.5,53,0.989976,1,73
51,IAAF,Grandstand,429,0.046549479,1058.5,13.5,0.954078,1,75
51,IAAF,Grandstand,416,0.045138889,452,52.5,0.999425,1,71
51,See_The_Best,Grandstand,1924,0.208767361,820,34,0.97639,1,76
51,Seiko,Infield_Board,5022,0.544921875,902,266.5,0.999178,1,74
52,Heineken,Led_Board_S,1426,0.154730903,703,164.5,0.998186,1,67
52,Muller,Led_Board_M,690,0.074869792,756,164.5,0.943699,1,68
52,Muller,Led_Board_M,560,0.060763889,797,164,0.988455,1,68
52,#BeTheNext,Grandstand,1197,0.129882813,310.5,37.5,0.999831,1,73
52,IAAF,Grandstand,288,0.03125,490,37,0.995792,1,71
52,See_The_Best,Grandstand,1495,0.162217882,803.5,20.5,0.972212,1,76
52,Seiko,Infield_Board,2990,0.324435764,861.5,219,0.994765,1,74
53,Heineken,Led_Board_S,1386,0.150390625,711,161.5,0.999271,1,67
53,Muller,Led_Board_M,575,0.062391493,805.5,162.5,0.994416,1,68
53,Muller,Led_Board_M,825,0.089518229,769.5,161.5,0.997222,1,68
53,#BeTheNext,Grandstand,1728,0.1875,812,16,0.560084,1,77
53,#BeTheNext,Grandstand,1080,0.1171875,325,35,0.999586,1,73
53,IAAF,Grandstand,286,0.031032986,504,34.5,0.986149,1,71
53,See_The_Best,Grandstand,1408,0.152777778,811,19,0.977046,1,76
53,Seiko,Infield_Board,3248,0.352430556,866,214,0.995777,1,74
