frame_id,brand,location,size,percentage,x,y,confidence,count,new_id
54,Heineken,Led_Board_S,1564,0.169704861,744,166.5,0.993182,1,67
54,Muller,Led_Board_M,600,0.065104167,838.5,166,0.99332,1,68
54,Muller,Led_Board_M,660,0.071614583,802,168,0.996407,1,68
54,#BeTheNext,Grandstand,1235,0.134006076,353.5,40.5,0.999725,1,73
54,IAAF,Grandstand,264,0.028645833,535,39,0.998815,1,71
54,See_The_Best,Grandstand,1768,0.191840278,845,22,0.895556,1,76
54,Seiko,Infield_Board,3164,0.343315972,899.5,217,0.997006,1,74
55,Heineken,Led_Board_S,1750,0.189887153,794,161.5,0.998608,1,67
55,Muller,Led_Board_M,768,0.083333333,855,161,0.997954,1,68
55,Muller,Led_Board_M,768,0.083333333,899,160,0.999616,1,68
55,#BeTheNext,Grandstand,1207,0.130967882,379.5,31.5,0.999368,1,73
55,IAAF,Grandstand,324,0.03515625,570.5,26,0.997894,1,71
55,Seiko,Infield_Board,3509,0.380750868,960.5,217.5,0.998691,1,74
56,TDK,100m_Start_Board,11094,1.203776042,721,464.5,0.700927,1,78
56,Toyota,Led_Board_M,3268,0.354600694,1240,511.5,0.424949,1,79
58,Queen_Elizabeth_Olympic_Park_,Led_Board_S,1022,0.110894097,853.5,26,0.443628,1,80
58,British_Athletics,Led_Board_S,832,0.090277778,648,24,0.35138,1,81
58,Seiko,Infield_Board,2369,0.257052951,837.5,92.5,0.983639,1,82
58,Seiko,Led_Board_S,2278,0.247178819,973.5,26,0.497562,1,83
58,Seiko,Led_Board_M,799,0.086697049,51.5,10.5,0.742588,1,84
58,Seiko,Led_Board_M,1722,0.186848958,972,24.5,0.830293,1,85
59,London,Led_Board_S,450,0.048828125,731,33.5,0.637589,1,86
59,British_Athletics,Led_Board_S,848,0.092013889,648.5,27,0.358834,1,81
59,Heineken,Led_Board_S,1410,0.152994792,851,35.5,0.326421,1,87
59,Heineken,Led_Board_S,884,0.095920139,197,23.5,0.880792,1,88
59,Muller,Led_Board_M,378,0.041015625,250.5,26,0.548511,1,89
59,Seiko,Infield_Board,2064,0.223958333,837,98,0.976205,1,82
59,London_2017,HighJumpMat,884,0.095920139,197,23.5,0.558571,1,90
59,Seiko,Led_Board_S,3115,0.337999132,973.5,30.5,0.449448,1,83
59,Seiko,Led_Board_M,637,0.069118924,63.5,17.5,0.539346,1,84
59,Seiko,Led_Board_M,1444,0.156684028,972,30.5,0.924674,1,85
59,Spikes_Magazine,Led_Board_S,637,0.069118924,63.5,17.5,0.377528,1,91
60,IAAF,Grandstand,2001,0.217122396,1236.5,334.5,0.994639,1,92
60,Toyota,Bib,5082,0.551432292,712,435.5,0.999693,1,93
61,IAAF,Grandstand,1632,0.177083333,991,383,0.99951,1,94
61,See_The_Best,Grandstand,6307,0.684353299,503.5,390.5,0.469324,1,95
61,Toyota,Bib,4448,0.482638889,767.5,436,0.999805,1,93
62,Muller,Led_Board_M,3024,0.328125,141,702,0.779059,1,96
62,Muller,Led_Board_M,2520,0.2734375,230,699,0.915991,1,97
62,#BeTheNext,Grandstand,11774,1.277560764,1051.5,200,0.998187,1,98
62,See_The_Best,Grandstand,6350,0.689019097,243.5,392,0.771525,1,99
62,Toyota,Bib,5478,0.594401042,769,428.5,0.999307,1,93
63,#BeTheNext,Grandstand,8892,0.96484375,602,253.5,0.338729,1,100
63,IAAF,Grandstand,1508,0.163628472,277,414,0.349593,1,101
63,Toyota,Bib,4255,0.461697049,779.5,435.5,0.99974,1,93
64,Heineken,Led_Board_S,8820,0.95703125,247,690.5,0.30942,1,102
64,#BeTheNext,Grandstand,9100,0.987413194,91,247,0.786357,1,103
64,#BeTheNext,Grandstand,6106,0.662543403,484,387.5,0.997292,1,104
66,Heineken,Led_Board_S,609,0.066080729,801.5,163.5,0.309908,1,105
66,Heineken,Led_Board_S,1428,0.154947917,751,164.5,0.999304,1,106
66,Muller,Led_Board_M,814,0.088324653,807.5,166,0.906093,1,107
66,Muller,Led_Board_M,546,0.059244792,849,163.5,0.994817,1,108
66,#BeTheNext,Grandstand,1541,0.167209201,850.5,17.5,0.36656,1,109
66,#BeTheNext,Grandstand,1140,0.123697917,360,34.5,0.999846,1,110
66,IAAF,Grandstand,300,0.032552083,540.5,37,0.95632,1,111
66,See_The_Best,Grandstand,1430,0.155164931,848.5,18,0.870805,1,112
66,Seiko,Infield_Board,3078,0.333984375,915,218.5,0.991759,1,113
67,Heineken,Led_Board_S,1650,0.179036458,773,164.5,0.988024,1,106
67,Muller,Led_Board_M,690,0.074869792,871,160.5,0.970038,1,108
67,Muller,Led_Board_M,728,0.078993056,833,161,0.996842,1,108
67,#BeTheNext,Grandstand,1188,0.12890625,372,35,0.997007,1,110
67,IAAF,Grandstand,364,0.039496528,555,28.5,0.994716,1,111
67,See_The_Best,Grandstand,2000,0.217013889,879,12.5,0.33984,1,112
67,Seiko,Infield_Board,3248,0.352430556,934,215,0.995211,1,113
68,Heineken,Led_Board_S,1775,0.192599826,835.5,165.5,0.995404,1,106
68,Muller,Led_Board_M,748,0.081163194,936,164,0.99883,1,108
68,Muller,Led_Board_M,832,0.090277778,893,165,0.999149,1,108
68,#BeTheNext,Grandstand,1224,0.1328125,409,32.5,0.999267,1,110
68,IAAF,Grandstand,312,0.033854167,603,26,0.996873,1,111
68,Seiko,Infield_Board,3480,0.377604167,1004,226,0.982752,1,113
69,Heineken,Led_Board_S,2241,0.243164063,939.5,190.5,0.991361,1,114
69,Muller,Led_Board_M,782,0.084852431,1056,190.5,0.995116,1,115
69,Muller,Led_Board_M,850,0.092230903,1006,190.5,0.997988,1,108
69,#BeTheNext,Grandstand,1159,0.125759549,502.5,49.5,0.994609,1,110
69,IAAF,Grandstand,324,0.03515625,700.5,46,0.999434,1,111
69,See_The_Best,Grandstand,2523,0.273763021,1066.5,20.5,0.738261,1,116
69,Seiko,Infield_Board,4352,0.472222222,1128,248,0.999136,1,117
70,Heineken,Led_Board_S,2075,0.22515191,964.5,187.5,0.999243,1,114
70,Muller,Led_Board_M,816,0.088541667,1083,188,0.99879,1,115
70,Muller,Led_Board_M,828,0.08984375,1038,187.5,0.999873,1,115
70,#BeTheNext,Grandstand,1349,0.146375868,508.5,44.5,0.99853,1,110
70,IAAF,Grandstand,351,0.038085938,716.5,39.5,0.99849,1,111
70,Seiko,Infield_Board,4590,0.498046875,1160.5,248,0.999588,1,117
71,Heineken,Led_Board_S,2430,0.263671875,965.5,206,0.999703,1,114
71,Muller,Led_Board_M,962,0.104383681,1084.5,203,0.999362,1,115
71,Muller,Led_Board_M,972,0.10546875,1037,202.5,0.999851,1,115
71,#BeTheNext,Grandstand,1273,0.13812934,510.5,62.5,0.993524,1,110
71,IAAF,Grandstand,392,0.042534722,717,56,0.991009,1,111
71,See_The_Best,Grandstand,2387,0.259006076,1097.5,27.5,0.985422,1,118
71,Seiko,Infield_Board,4760,0.516493056,1164,266,0.999395,1,117
72,Heineken,Led_Board_S,4305,0.467122396,1027.5,316.5,0.997846,1,119
72,Muller,Led_Board_M,1920,0.208333333,1127,317,0.95321,1,120
72,Muller,Led_Board_M,1938,0.210286458,1198.5,315,0.986486,1,121
72,IAAF,Grandstand,702,0.076171875,679.5,111,0.999258,1,111
72,Toyota,Bib,928,0.100694444,758.5,347,0.308802,1,122
73,Toyo_Tires,Led_Board_S,4914,0.533203125,1185.5,353,0.992146,1,123
73,Asics_logo,Led_Board_Qtr,221,0.023980035,902.5,354.5,0.926926,1,124
73,Asics_text,Led_Board_Qtr,690,0.074869792,924,346.5,0.681046,1,125
73,Seiko,Led_Board_Qtr,798,0.086588542,1023.5,361,0.381993,1,126
73,Seiko,Led_Board_Qtr,1216,0.131944444,1023,351,0.98053,1,127
73,TDK,Led_Board_Qtr,690,0.074869792,924,346.5,0.933381,1,128
73,Toyota,Led_Board_Qtr,1710,0.185546875,1024,336.5,0.833394,1,129
73,Toyota,Led_Board_Qtr,1216,0.131944444,1023,351,0.868864,1,130
73,Toyota,Led_Board_M,7708,0.836371528,345,347.5,0.989303,1,131
73,Toyota,Led_Board_M,5184,0.5625,766,349,0.998554,1,132
73,London_2017,Grandstand,3800,0.412326389,1008.5,171,0.961111,1,133
74,Toyo_Tires,Led_Board_S,4784,0.519097222,1025,353,0.999747,1,134
74,Asics_logo,Led_Board_Qtr,234,0.025390625,1156,367.5,0.994062,1,135
74,Asics_logo,Led_Board_Qtr,180,0.01953125,765.5,356,0.999584,1,136
74,Asics_text,Led_Board_Qtr,451,0.048936632,793.5,357.5,0.855859,1,137
74,Asics_text,Led_Board_Qtr,560,0.060763889,1185,366,0.931849,1,138
74,Seiko,Led_Board_Qtr,705,0.076497396,879.5,360.5,0.319023,1,139
74,Seiko,Led_Board_Qtr,304,0.032986111,1268.5,371,0.630139,1,140
74,Seiko,Led_Board_Qtr,975,0.105794271,878.5,350.5,0.929353,1,141
74,TDK,Led_Board_Qtr,780,0.084635417,1177,353.5,0.953098,1,142
74,TDK,Led_Board_Qtr,588,0.063802083,788,343,0.993962,1,143
74,Toyota,Led_Board_Qtr,640,0.069444444,1264,353,0.792903,1,144
74,Toyota,Led_Board_Qtr,975,0.105794271,878.5,350.5,0.884301,1,145
74,#IAAFWorlds,Grandstand,2394,0.259765625,320,163.5,0.993699,1,146
74,#IAAFWorlds,Grandstand,3190,0.346137153,158.5,149,0.998323,1,147
74,Toyota,Led_Board_M,4672,0.506944444,639,346,0.997098,1,148
74,Toyota,Led_Board_M,4608,0.5,410,341,0.998089,1,131
74,Toyota,Led_Board_M,8557,0.928493924,166.5,346.5,0.999897,1,149
74,London_2017,Grandstand,3870,0.419921875,879,177.5,0.998796,1,150
75,Toyo_Tires,Led_Board_S,2856,0.309895833,745,336.5,0.982248,1,151
75,Asics_logo,Led_Board_Qtr,176,0.019097222,849,345.5,0.48535,1,136
75,Asics_text,Led_Board_Qtr,270,0.029296875,865.5,347,0.814867,1,137
75,Seiko,Led_Board_Qtr,728,0.078993056,939,339,0.787944,1,141
75,TDK,Led_Board_Qtr,504,0.0546875,864,334,0.645813,1,143
75,Toyota,Led_Board_Qtr,728,0.078993056,939,339,0.966602,1,145
75,Seiko,Led_Board_S,2461,0.26703559,1221.5,345.5,0.392703,1,152
75,Toyota,Led_Board_M,6574,0.713324653,360.5,342,0.99967,1,131
75,Toyota,Led_Board_M,10166,1.103081597,110.5,348,0.999949,1,149
75,London_2017,Grandstand,5538,0.600911458,1073,177.5,0.993468,1,153
76,Toyo_Tires,Led_Board_S,3652,0.396267361,400,311,0.904083,1,154
76,Asics_logo,Led_Board_Qtr,285,0.030924479,104.5,323.5,0.508296,1,155
76,Asics_text,Led_Board_Qtr,816,0.088541667,124.5,310,0.326513,1,156
76,Asics_text,Led_Board_Qtr,900,0.09765625,141.5,319,0.86947,1,157
76,Seiko,Led_Board_Qtr,1224,0.1328125,259,317.5,0.956778,1,158
76,TDK,Led_Board_Qtr,816,0.088541667,124.5,310,0.657765,1,159
76,Toyota,Led_Board_Qtr,1780,0.193142361,258.5,302,0.474951,1,160
76,Toyota,Led_Board_Qtr,624,0.067708333,1139,309.5,0.573153,1,161
76,Toyota,Bib,1750,0.189887153,543,383.5,0.958824,1,162
76,London_2017,Grandstand,6500,0.705295139,261,114,0.526469,1,163
77,#IAAFWorlds,Giant_Screen,5508,0.59765625,94,82,0.380025,1,164
77,#IAAFWorlds,Giant_Screen,2016,0.21875,406.5,144,0.381403,1,165
77,Toyo_Tires,Led_Board_S,6860,0.744357639,149.5,299,0.998753,1,166
77,Mondo,Led_Board_S,1116,0.12109375,969,294,0.718644,1,167
77,Asics_logo,Led_Board_Qtr,180,0.01953125,301.5,305,0.955996,1,168
77,Asics_text,Led_Board_Qtr,128,0.013888889,869,297,0.347803,1,169
77,Asics_text,Led_Board_Qtr,576,0.0625,322,299,0.530117,1,170
77,Asics_text,Led_Board_Qtr,408,0.044270833,326,304,0.968546,1,171
77,Seiko,Led_Board_Qtr,816,0.088541667,401,298.5,0.986262,1,172
77,Seiko,Led_Board_Qtr,248,0.026909722,907.5,297,0.988775,1,173
77,TDK,Led_Board_Qtr,602,0.065321181,317.5,288,0.987739,1,174
77,Toyota,Led_Board_Qtr,351,0.038085938,907.5,290.5,0.814812,1,175
77,Toyota,Led_Board_Qtr,969,0.105143229,400.5,287.5,0.995962,1,176
77,Toyota,Bib,2100,0.227864583,531.5,348,0.997421,1,162
77,London_2017,HighJumpMat,3930,0.426432292,1047.5,352,0.469932,1,177
77,#IAAFWorlds,Grandstand,975,0.105794271,860.5,192.5,0.587996,1,178
77,#IAAFWorlds,Grandstand,1080,0.1171875,781,187,0.606774,1,179
77,#IAAFWorlds,Grandstand,816,0.088541667,1106,204,0.659357,1,180
77,#IAAFWorlds,Grandstand,994,0.107855903,1019.5,199,0.949245,1,181
77,#IAAFWorlds,Grandstand,924,0.100260417,942,198,0.981508,1,182
77,Seiko,Led_Board_S,825,0.089518229,712.5,291.5,0.379772,1,183
77,London_2017,Grandstand,3663,0.397460938,511.5,150.5,0.950824,1,184
78,TBS,Led_Board_S,1560,0.169270833,366,289,0.719101,1,185
78,Asics_logo,Led_Board_M,260,0.028211806,966,286.5,0.749481,1,186
78,Asics_text,Led_Board_M,390,0.042317708,987,287.5,0.649521,1,187
78,Mondo,Led_Board_S,832,0.090277778,835,287,0.388321,1,188
78,Asics_logo,Led_Board_Qtr,294,0.031901042,100.5,306,0.886114,1,189
78,Asics_text,Led_Board_Qtr,663,0.071940104,129.5,300.5,0.924035,1,190
78,Seiko,Led_Board_Qtr,333,0.036132813,776.5,287.5,0.906129,1,191
78,Seiko,Led_Board_Qtr,972,0.10546875,234,298,0.971777,1,192
78,TDK,Led_Board_Qtr,900,0.09765625,124,287,0.998551,1,193
78,Toyota,Led_Board_Qtr,333,0.036132813,776.5,287.5,0.739064,1,194
78,Toyota,Led_Board_Qtr,1330,0.144314236,234,285.5,0.880452,1,195
78,Toyota,Bib,2106,0.228515625,569.5,342,0.991688,1,162
78,#IAAFWorlds,Grandstand,972,0.10546875,807,193,0.563972,1,179
78,#IAAFWorlds,Grandstand,684,0.07421875,878.5,195,0.920495,1,178
78,Seiko,Led_Board_S,1564,0.169704861,485,285.5,0.771841,1,196
78,London_2017,Grandstand,5456,0.592013889,367,134,0.991321,1,197
78,TDK,Led_Board_M,1316,0.142795139,23.5,298,0.716535,1,198
79,Toyota,Bib,3465,0.375976563,486.5,384.5,0.999928,1,162
79,Seiko,Led_Board_S,2400,0.260416667,122,306,0.379012,1,199
80,Toyota,Bib,7695,0.834960938,464.5,438.5,0.999257,1,162
81,Toyota,Bib,3871,0.420030382,380.5,488.5,0.713094,1,162
82,London_2017,Hurdle,6615,0.717773438,130.5,432.5,0.464587,1,200
83,Toyo_Tires,Led_Board_S,3168,0.34375,83,351,0.932476,1,201
84,Toyo_Tires,Led_Board_S,1921,0.20844184,317.5,352.5,0.982143,1,202
84,Asics_logo,Led_Board_M,192,0.020833333,662,349,0.580119,1,203
84,Asics_text,Led_Board_M,336,0.036458333,682,351,0.676309,1,204
84,#IAAFWorlds,Grandstand,2000,0.217013889,288,219,0.924891,1,205
84,Seiko,Led_Board_S,2450,0.265842014,185,354.5,0.707582,1,206
84,Seiko,Led_Board_S,2016,0.21875,31.5,358,0.817008,1,207
84,Seiko,Led_Board_M,2016,0.21875,31.5,358,0.669805,1,208
85,Toyo_Tires,Led_Board_S,1520,0.164930556,293,346,0.53169,1,202
85,#IAAFWorlds,Grandstand,530,0.057508681,763.5,262,0.335225,1,209
85,#IAAFWorlds,Grandstand,935,0.101453993,379.5,219.5,0.403613,1,205
85,#IAAFWorlds,Grandstand,1824,0.197916667,283,212.5,0.97793,1,205
85,Seiko,Led_Board_S,2604,0.282552083,176.5,348,0.846546,1,206
85,Seiko,Led_Board_S,1938,0.210286458,28.5,351,0.891173,1,207
85,Seiko,Led_Board_M,1938,0.210286458,28.5,351,0.558059,1,208
86,London_2017,Hurdle,4032,0.4375,656,452,0.447112,1,210
86,Seiko,Led_Board_S,2280,0.247395833,261,378,0.343762,1,206
87,TBS,Led_Board_S,1869,0.202799479,251.5,357.5,0.902861,1,211
87,Seiko,Led_Board_Qtr,288,0.03125,701,356.5,0.526269,1,212
87,Seiko,Led_Board_Qtr,846,0.091796875,104.5,366,0.952076,1,213
87,Toyota,Led_Board_Qtr,1220,0.132378472,105.5,351,0.892297,1,214
87,Toyota,Led_Board_Qtr,288,0.03125,701,356.5,0.97477,1,215
87,#IAAFWorlds,Grandstand,639,0.069335938,931.5,274.5,0.735579,1,216
87,Seiko,Led_Board_S,1173,0.127278646,392.5,355.5,0.319583,1,217
87,London_2017,Grandstand,5371,0.582790799,295.5,204.5,0.987179,1,218
88,Asics_text,Led_Board_M,288,0.03125,917,347,0.469639,1,219
88,Asics_logo,Led_Board_Qtr,255,0.027669271,21.5,367.5,0.998216,1,220
88,Asics_text,Led_Board_Qtr,624,0.067708333,54.5,364,0.925298,1,221
88,Seiko,Led_Board_Qtr,784,0.085069444,175,361,0.87092,1,213
88,Seiko,Led_Board_Qtr,182,0.019748264,729,345.5,0.901656,1,212
88,Seiko,Led_Board_Qtr,1275,0.138346354,173.5,353.5,0.952166,1,213
88,TDK,Led_Board_Qtr,901,0.097764757,49.5,350.5,0.999163,1,222
88,Toyota,Led_Board_Qtr,1275,0.138346354,173.5,353.5,0.340512,1,214
88,Toyota,Led_Board_Qtr,1620,0.17578125,174,337,0.952419,1,214
88,Toyota,Led_Board_Qtr,243,0.026367188,728.5,338.5,0.959028,1,215
88,Toyota,Bib,10147,1.101019965,593.5,459.5,0.99979,1,223
88,London_2017,HighJumpMat,3200,0.347222222,837,413,0.624135,1,224
88,London_2017,Grandstand,2312,0.250868056,373,207,0.89939,1,218
